// Bi�res
new Biere('ae576168-71c0-41d9-80cc-3b58ab39448a', 'AZIMUT', 6.0, 'NEIPA', 7.5, 2),
new Biere('767fc683-ffd3-42ed-b977-c302f8b3cc5c', 'BARBOTINE', 5.5, 'BLONDE', 5.0, 3),
new Biere('285ee27c-15ce-40ed-aa49-5ec2ef1e1c6e', 'FADA', nan, 'BLONDE', 7.67, 3),
new Biere('8dcb10e0-cdad-4119-bcfd-0ca3508c605b', 'KWAK', 8.5, 'AMBREE', 9.0, 2),
new Biere('bc8ac071-0b0b-4b62-9c7d-463318d473a7', 'LA BETE', 8.0, 'AMBREE', 6.5, 2),
new Biere('ec4404ef-916c-4833-8849-2528ddc368b4', 'IMPERIAL TITANIC', nan, 'STOUT', 3.67, 3),
new Biere('609a8bd4-255c-40f9-9df1-aab4c0a6f819', 'GOUDALE', 7.2, 'BLONDE', 4.0, 1),
new Biere('dc7025ad-a587-4e15-871a-6362243a1364', 'VIEUX LILLE', 8.5, 'BLONDE', 5.33, 3),
new Biere('239a695b-c796-4ce9-b5bc-f201b78962ca', 'LA COMMINGEOISE', 5.7, 'AMBREE', 7.33, 3),
new Biere('74810a5b-f27b-4b72-bd9b-c5372f053fcd', 'AUSSAU', 5.0, 'BLANCHE', 7.17, 6),
new Biere('ae73f265-6e98-4255-8d12-a23e81030d2d', 'BRAXEENNE', nan, 'NAN', 5.5, 2),
new Biere('22d037a1-ebaf-4dba-b5e7-259bfde2acf6', 'LA TOURMENTE', nan, 'NAN', 6.5, 2),
new Biere('90879f30-4d43-423f-8c8d-aad5872b6c5f', 'BLANCHE HERMINE', nan, 'NAN', 4.0, 2),
new Biere('8db8853c-ad12-49e3-87be-ce1af81eef50', 'CHARNUE', nan, 'NAN', 6.0, 3),
new Biere('38a982f8-8032-498d-a21d-3c454151d61c', 'LA BERLUE', 5.0, 'BLONDE', 5.5, 2),
new Biere('64d222f1-d80e-46c2-85c0-b190aa96ef05', 'AR'MEN', 5.4, 'AMBREE', 6.5, 2),
new Biere('f52a5dd5-387f-4101-83df-aea340837bb2', 'LA GIFLE', 10.0, 'BLONDE', 4.67, 3),
new Biere('79e4d554-4c2d-42f7-84c9-0e3602790a46', 'LA PAPOUILLE', 5.0, 'RED ALE', 3.33, 3),
new Biere('bb375b49-5536-4f6a-8c29-b7cd16aba7a6', 'FIVE', 5.0, 'BLONDE', 6.0, 2),
new Biere('74b49339-f94c-404c-af9e-04c1704deb1d', 'VEDETT', 5.5, 'IPA', 6.0, 2),
new Biere('b3140d43-2efc-4cd4-b1bf-f742f8f43154', 'PECHE MORTEL', 9.5, 'STOUT', 1.6, 5),
new Biere('4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'NOM DE LA BIERE', nan, 'TYPE', 0.0, 23),
new Biere('5665fba5-99d2-4c1f-8b08-3b860870675e', 'BREWDOG', nan, 'NAN', 6.0, 1),
new Biere('f19c8d0a-d15f-4f37-b8e4-0ca9443a21ea', 'CRAZY PASSION', nan, 'NAN', 6.0, 1),
new Biere('14eab48b-1dc6-4d59-a36e-ce738cdfda33', 'PAIX DIEU', nan, 'NAN', 7.0, 1),
new Biere('0ae5bbcc-b615-45c3-9420-c8302a6d363f', 'QUEUE DE CHARUE', nan, 'BLONDE', 6.5, 2),
new Biere('008d55ee-9c00-4a5b-8928-0377731af7ea', '1664 / PICON', nan, 'BLONDE', 9.0, 1),
new Biere('68c91e4d-da62-48ce-95a0-b68a7fc1a96c', 'DESPERADOS', 5.9, 'TEQUILA', 8.0, 1),
new Biere('2a51dd49-c23f-4f21-b406-69ee1937294f', 'L'ORIGINALE', nan, 'NAN', 6.0, 1),

// Notes
new NoteBiere('69fbde52-c6fd-4b8c-b9b6-ee1662b5c68a', 8, 'nan', new Date(), 'ae576168-71c0-41d9-80cc-3b58ab39448a', 'jackie'),
new NoteBiere('1b13a478-26c4-499a-bc7f-be1e61c738b1', 8, 'nan', new Date(), '767fc683-ffd3-42ed-b977-c302f8b3cc5c', 'jackie'),
new NoteBiere('44607854-40de-474a-b736-a85e42d059a2', 7, 'nan', new Date(), '285ee27c-15ce-40ed-aa49-5ec2ef1e1c6e', 'jackie'),
new NoteBiere('2104b4bc-81f7-4870-aa58-310421a4792b', 10, 'nan', new Date(), '8dcb10e0-cdad-4119-bcfd-0ca3508c605b', 'jackie'),
new NoteBiere('91a6baeb-7eb6-4777-8878-f419b851407a', 6, 'nan', new Date(), 'bc8ac071-0b0b-4b62-9c7d-463318d473a7', 'jackie'),
new NoteBiere('969d1b21-c92c-4eb6-b950-ed04523ad6b5', 4, 'nan', new Date(), 'ec4404ef-916c-4833-8849-2528ddc368b4', 'jackie'),
new NoteBiere('992324ff-ddbf-4913-9a6f-8f2995368dac', 4, 'nan', new Date(), '609a8bd4-255c-40f9-9df1-aab4c0a6f819', 'jackie'),
new NoteBiere('5fbc08a9-384f-46ef-a362-28f352f3e78e', 6, 'nan', new Date(), 'dc7025ad-a587-4e15-871a-6362243a1364', 'jackie'),
new NoteBiere('93c8c2cf-bd55-405b-8e4c-8d1b991d02b7', 7, 'nan', new Date(), '239a695b-c796-4ce9-b5bc-f201b78962ca', 'jackie'),
new NoteBiere('efe42aad-3d36-47bc-9da5-f8dcd29c85f6', 7, 'nan', new Date(), '74810a5b-f27b-4b72-bd9b-c5372f053fcd', 'jackie'),
new NoteBiere('2f0216b0-0fff-4b62-8593-e72ed604b71c', 7, 'nan', new Date(), '74810a5b-f27b-4b72-bd9b-c5372f053fcd', 'jackie'),
new NoteBiere('aa2cfd85-2d6c-498d-b9b7-6508143d9733', 6, 'nan', new Date(), '74810a5b-f27b-4b72-bd9b-c5372f053fcd', 'jackie'),
new NoteBiere('d1c4817a-6b0d-4755-ba28-8e2942fbb8a4', 4, 'nan', new Date(), 'ae73f265-6e98-4255-8d12-a23e81030d2d', 'jackie'),
new NoteBiere('8ba56469-97fe-4a48-8f6e-610a6bf24178', 6, 'nan', new Date(), '22d037a1-ebaf-4dba-b5e7-259bfde2acf6', 'jackie'),
